date,close
12/12/1980,0.53
02/01/1981,0.44
02/02/1981,0.41
02/03/1981,0.38
01/04/1981,0.44
01/05/1981,0.51
01/06/1981,0.4
01/07/1981,0.39
03/08/1981,0.31
01/09/1981,0.24
01/10/1981,0.31
02/11/1981,0.29
01/12/1981,0.34
04/01/1982,0.31
01/02/1982,0.28
01/03/1982,0.26
01/04/1982,0.23
03/05/1982,0.22
01/06/1982,0.2
01/07/1982,0.21
02/08/1982,0.28
01/09/1982,0.28
01/10/1982,0.39
01/11/1982,0.49
01/12/1982,0.46
03/01/1983,0.63
01/02/1983,0.7
01/03/1983,0.65
04/04/1983,0.78
02/05/1983,0.89
01/06/1983,0.75
01/07/1983,0.54
01/08/1983,0.57
01/09/1983,0.36
03/10/1983,0.35
01/11/1983,0.31
01/12/1983,0.38
03/01/1984,0.38
01/02/1984,0.41
01/03/1984,0.38
02/04/1984,0.48
01/05/1984,0.45
01/06/1984,0.41
02/07/1984,0.39
01/08/1984,0.41
04/09/1984,0.39
01/10/1984,0.38
01/11/1984,0.38
03/12/1984,0.45
02/01/1985,0.45
01/02/1985,0.38
01/03/1985,0.34
01/04/1985,0.33
01/05/1985,0.27
03/06/1985,0.28
01/07/1985,0.25
01/08/1985,0.23
03/09/1985,0.24
01/10/1985,0.29
01/11/1985,0.31
02/12/1985,0.34
02/01/1986,0.36
03/02/1986,0.39
03/03/1986,0.44
01/04/1986,0.47
01/05/1986,0.57
02/06/1986,0.55
01/07/1986,0.48
01/08/1986,0.57
02/09/1986,0.52
01/10/1986,0.53
03/11/1986,0.62
01/12/1986,0.63
02/01/1987,0.86
02/02/1987,1.08
02/03/1987,1
01/04/1987,1.22
01/05/1987,1.22
01/06/1987,1.25
01/07/1987,1.28
03/08/1987,1.67
01/09/1987,1.75
01/10/1987,1.2
02/11/1987,1.02
01/12/1987,1.3
04/01/1988,1.29
01/02/1988,1.34
01/03/1988,1.24
04/04/1988,1.27
02/05/1988,1.29
01/06/1988,1.44
01/07/1988,1.38
01/08/1988,1.24
01/09/1988,1.35
03/10/1988,1.21
01/11/1988,1.18
01/12/1988,1.26
03/01/1989,1.18
01/02/1989,1.14
01/03/1989,1.12
03/04/1989,1.22
01/05/1989,1.5
01/06/1989,1.3
03/07/1989,1.25
01/08/1989,1.4
01/09/1989,1.4
02/10/1989,1.47
01/11/1989,1.4
01/12/1989,1.11
02/01/1990,1.07
01/02/1990,1.08
01/03/1990,1.28
02/04/1990,1.25
01/05/1990,1.31
01/06/1990,1.42
02/07/1990,1.34
01/08/1990,1.18
04/09/1990,0.92
01/10/1990,0.98
01/11/1990,1.18
03/12/1990,1.38
02/01/1991,1.78
01/02/1991,1.84
01/03/1991,2.18
01/04/1991,1.76
01/05/1991,1.51
03/06/1991,1.33
01/07/1991,1.49
01/08/1991,1.71
03/09/1991,1.59
01/10/1991,1.66
01/11/1991,1.64
02/12/1991,1.82
02/01/1992,2.09
03/02/1992,2.18
02/03/1992,1.88
01/04/1992,1.95
01/05/1992,1.93
01/06/1992,1.56
01/07/1992,1.52
03/08/1992,1.5
01/09/1992,1.47
01/10/1992,1.71
02/11/1992,1.87
01/12/1992,1.95
04/01/1993,1.94
01/02/1993,1.73
01/03/1993,1.68
01/04/1993,1.67
03/05/1993,1.85
01/06/1993,1.29
01/07/1993,0.91
02/08/1993,0.87
01/09/1993,0.77
01/10/1993,1.01
01/11/1993,1.04
01/12/1993,0.96
03/01/1994,1.08
01/02/1994,1.21
01/03/1994,1.1
04/04/1994,0.99
02/05/1994,0.97
01/06/1994,0.88
01/07/1994,1.12
01/08/1994,1.21
01/09/1994,1.12
03/10/1994,1.44
01/11/1994,1.25
01/12/1994,1.3
03/01/1995,1.35
01/02/1995,1.32
01/03/1995,1.18
03/04/1995,1.28
01/05/1995,1.4
01/06/1995,1.56
03/07/1995,1.51
01/08/1995,1.45
01/09/1995,1.26
02/10/1995,1.22
01/11/1995,1.29
01/12/1995,1.08
02/01/1996,0.93
01/02/1996,0.93
01/03/1996,0.83
01/04/1996,0.82
01/05/1996,0.88
03/06/1996,0.71
01/07/1996,0.74
01/08/1996,0.82
03/09/1996,0.75
01/10/1996,0.78
01/11/1996,0.82
02/12/1996,0.71
02/01/1997,0.56
03/02/1997,0.55
03/03/1997,0.62
01/04/1997,0.57
01/05/1997,0.56
02/06/1997,0.48
01/07/1997,0.59
01/08/1997,0.74
02/09/1997,0.73
01/10/1997,0.58
03/11/1997,0.6
01/12/1997,0.44
02/01/1998,0.62
02/02/1998,0.8
02/03/1998,0.93
01/04/1998,0.93
01/05/1998,0.9
01/06/1998,0.97
01/07/1998,1.17
03/08/1998,1.05
01/09/1998,1.29
01/10/1998,1.26
02/11/1998,1.08
01/12/1998,1.38
04/01/1999,1.39
01/02/1999,1.18
01/03/1999,1.22
01/04/1999,1.56
03/05/1999,1.49
01/06/1999,1.57
01/07/1999,1.88
02/08/1999,2.21
01/09/1999,2.14
01/10/1999,2.71
01/11/1999,3.31
01/12/1999,3.48
03/01/2000,3.51
01/02/2000,3.88
01/03/2000,4.59
03/04/2000,4.2
01/05/2000,2.84
01/06/2000,3.54
03/07/2000,3.44
01/08/2000,4.12
01/09/2000,1.74
02/10/2000,1.32
01/11/2000,1.12
01/12/2000,1.01
02/01/2001,1.46
01/02/2001,1.23
01/03/2001,1.49
02/04/2001,1.72
01/05/2001,1.35
01/06/2001,1.57
02/07/2001,1.27
01/08/2001,1.25
04/09/2001,1.05
01/10/2001,1.19
01/11/2001,1.44
03/12/2001,1.48
02/01/2002,1.67
01/02/2002,1.47
01/03/2002,1.6
01/04/2002,1.64
01/05/2002,1.58
03/06/2002,1.2
01/07/2002,1.03
01/08/2002,1
03/09/2002,0.98
01/10/2002,1.09
01/11/2002,1.05
02/12/2002,0.97
02/01/2003,0.97
03/02/2003,1.02
03/03/2003,0.96
01/04/2003,0.96
01/05/2003,1.21
02/06/2003,1.29
01/07/2003,1.43
01/08/2003,1.53
02/09/2003,1.4
01/10/2003,1.55
03/11/2003,1.41
01/12/2003,1.45
02/01/2004,1.53
02/02/2004,1.62
01/03/2004,1.83
01/04/2004,1.74
03/05/2004,1.9
01/06/2004,2.2
01/07/2004,2.19
02/08/2004,2.33
01/09/2004,2.62
01/10/2004,3.54
01/11/2004,4.54
01/12/2004,4.36
03/01/2005,5.2
01/02/2005,6.07
01/03/2005,5.64
01/04/2005,4.88
02/05/2005,5.38
01/06/2005,4.98
01/07/2005,5.77
01/08/2005,6.34
01/09/2005,7.25
03/10/2005,7.79
01/11/2005,9.17
01/12/2005,9.73
03/01/2006,10.22
01/02/2006,9.27
01/03/2006,8.48
03/04/2006,9.52
01/05/2006,8.09
01/06/2006,7.75
03/07/2006,9.19
01/08/2006,9.18
01/09/2006,10.41
02/10/2006,10.97
01/11/2006,12.4
01/12/2006,11.48
03/01/2007,11.6
01/02/2007,11.45
01/03/2007,12.57
02/04/2007,13.5
01/05/2007,16.39
01/06/2007,16.51
02/07/2007,17.82
01/08/2007,18.73
04/09/2007,20.76
01/10/2007,25.7
01/11/2007,24.65
03/12/2007,26.8
02/01/2008,18.31
01/02/2008,16.91
03/03/2008,19.41
01/04/2008,23.53
